Author's Name;Information
Anton van Dasshort Mor;"Anthonis Mor, also known as Anthonis Mor van Dashorst and Antonio Moro (c. 1517 – 1577), was a Netherlandish portrait painter, much in demand by the courts of Europe. He has also been referred to as Antoon, Anthonius, Anthonis or Mor van Dashorst, and as António Mouro, Anthony More, etc., but signed most of his portraits as Anthonis Mor.

Mor developed a formal style for court portraits, largely based on Titian, that was extremely influential on court painters across Europe, especially in the Iberian Peninsula, where it created a tradition that led to Diego Velázquez. His works can include considerable psychological penetration, especially in portraits of men, but always gives the subject a grand and self-possessed air. Mor was born in Utrecht, Netherlands, by some estimation between 1516 and 1520. Little is known about his early life, except that his artistic education commenced under Jan van Scorel. His earliest known work is a portrait which is now in a collection in Stockholm, dated 1538.  A group of Knights of St. John at Utrecht, supposed to have been painted about 1541; and a picture of two pilgrims at the Gemäldegalerie, Berlin, dated 1544; and the portrait of an unknown woman, in the Palais des Beaux-Arts de Lille, were probably among his earliest works. Their authenticity has not been established. In 1547 Mor was received as a member of the Venerable Guild of St. Luke at Antwerp, and shortly afterwards (about 1548) he attracted the attention of Cardinal Antoine Perrenot de Granvelle, Bishop of Arras, who became his steady patron. Of the portraits executed during the early period of his career as de Granvelle's protégé, two are especially notable: one of the bishop himself (in the Kunsthistoriches Museum in Vienna), and one of the Duke of Alba, which now belongs to the Hispanic Society of America. Between 1549 and 1550 Philip, Prince of Asturias (1527–1598) traveled around the Netherlands to present himself as the future ruler. Mor painted his portrait in Brussels in 1549. He probably visited Italy (when exactly is not known), where he copied some works by Titian, notably the Danaë. In the middle of 1550 Mor left for Lisbon with a commission from Mary of Hungary to portray the Portuguese branch of the family. Mor probably traveled via Valladolid, where he painted the portraits of Maximilian II and his wife Maria of Austria, their daughter Anna and the son of Philip II of Spain, Don Carlos. In Lisbon, Mor portrayed King John III, Queen Catherine, Prince João Manuel and Philip II's future wife, Princess Maria. Little more is known about Mor's stay in Portugal, but he was definitely back in Brussels by November 1553. After the sudden death of the king of England, Edward VI, in July 1553, Charles V, Holy Roman Emperor now saw the possibility of an alliance between Spain and England. The engagement between Philip and his Portuguese princess was broken and negotiations started for a marriage with the successor to the English throne, Mary Tudor. During these negotiations, Mor was sent to England to paint a portrait of Mary, but the exact date of the painting is unknown. This portrait was much appreciated in England and Mor made at least three versions, which became much the best-known likeness of the Queen. On 20 December 1553, Philip officially appointed Mor as painter in his service. In October 1555, Charles V abdicated from the throne. During the ceremonies and festivities surrounding the coronation of his son Philip as king of Spain, Mor would have received many commissions for paintings. Unfortunately, many of these paintings are lost or only known through copies.

Mor was very productive after Philip's ascension to the throne, and produced some of his most important portraits in this period, such as the portrait of Prince William I van Oranje-Nassau (William the Silent) (1555), the portrait of Alessandro Farnese (1557) and a new portrait of Philip II. Other important works from this period include the portrait of Jane Dormer (1558), the portraits of Jean Lecocq and his wife (1559), and the portrait of Jan van Scorel (1559), which was at a later time to be hung at his tomb and now belongs to the Society of Antiquaries of London. Following the death of Mary Tudor in 1558, King Philip was remarried in June 1559 to Elisabeth of Valois, whom Mor portrayed c.?1561. This portrait appears to have been lost. Also from this period dates the only known self-portrait of Mor, now in the Uffizi gallery, and one of his (presumed) wife, now in the Prado (see image gallery below). It seems likely that Mor accompanied King Philip on his return to Spain in 1559. That Mor stayed at the Spanish court is confirmed by the letters which Philip regularly sent to Mor after he had left again in 1561. In his letters, Philip requested Mor's return to court several times, but the painter never complied with his repeated requests. Among the works which Mor supposedly painted in Spain are the Portrait of Juana of Austria and the Portrait of Don Carlos. A much-praised work from this period is the Portrait of Pejerón, the fool of the Duke of Benavente and the Duke of Alba. There has been extensive speculation about the reason for Mor's departure from the Spanish court. According to Carel van Mander, Mor became too confidential with the King and this aroused the suspicion of the Inquisition. He may also have been alarmed by the increasingly repressive Counter-Reformation tenor of the Spanish court.[4] Mor's pupil Alonso Sánchez Coello continued to work in his master's style, and replaced him as the Spanish court painter. On his return to the Netherlands, Mor probably traveled back and forth between Utrecht, Antwerp and Brussels. In this period he was in regular contact with de Granvelle and also worked at the Dutch court, where he portrayed Margaret of Parma. After his return, Mor focused on the portrayal of citizens, especially of merchants and their wives in Antwerp. In addition to portraits like these (which included the Portrait of Thomas Gresham), he also painted artisans, such as the goldsmith Steven van Herwijck (1564). These works are markedly different from the paintings Mor produced for the court, showing off another side of his talent. When de Granvelle returned to France and the Netherlands showed increasing social and political unrest, Mor experienced some financial hardship. His financial problems were partially solved when the Duke of Alba granted him commissions and favors. He is not known to have been in Utrecht after 24 July 1567 and from 1568 onwards Mor lived in Antwerp where, in 1572, he registered as a master with the Antwerp guild. At Antwerp he painted a Venus and Adonis for the new Stadhuis. It is possible that he visited England once again in 1568, judging from the Portrait of a Nobleman with Dog and of the Portrait of Sir Henry Lee, which have been attributed to him. In 1559 and 1562 Mor painted two portraits of Margaret of Parma. On her way to Spain, Anne of Austria spent some time in Antwerp, where she was painted by Mor in 1570. Mor's portrait of Anna is his last-known court painting, although he was still being referred to as Philip II's court painter in 1573.

Little is known about Mor's life and career after 1570. It seems likely that he lost custom, maybe as result of competition by painters such as Adriaen Thomasz Key, Frans Pourbus the Elder (1545–1581) and Frans Floris (1519/20–1570). The last portrait attributed to Mor is the Portrait of Hubertus Goltzius, dated 1576. Toward the end of his life, Mor focused on history paintings of religious and mythological subjects, but in this field of work he would never equal his earlier success as a portrait painter. He is believed to have been working on a Circumcision for the Cathedral of Antwerp when he died in 1576."
Perot Gascó;"Pere o Perot Gascó (Vich, ca. 1502/1505-1546) fue un pintor renacentista español.

Hijo del navarro Juan Gascó, se documenta su actividad a partir de 1523 en el taller familiar, en el que habría asumido una responsabilidad progresivamente mayor y que dirigirá desde la muerte de su padre, en 1528, hasta 1546, año de su propia muerte, pues consta que el 12 de julio de dicho año fue enterrado en Vich.

El taller, fundado por Juan Gascó y asentado en la década de 1520 en Vich, desde donde monopolizaba los principales encargos pictóricos de la comarca de Osona y de sus alrededores, había consolidado unos estilemas propios que, partiendo de modelos tardogóticos, se servía de la pintura al óleo e incorporaba personajes y tipos tomados de estampas xilográficas de Martín Schongauer y Alberto Durero principalmente.[1] Con Perot, que podría haber completado su formación con Aine Bru en Barcelona,[2] los escenarios iban además a incorporar perspectivas arquitectónicas renacentistas, como las que se encuentran en la Resurrección de seis muertos ante las reliquias de san Esteban, tabla procedente del retablo mayor de la iglesia parroquial de La Vall d'en Bas, en la comarca de La Garrocha, conservada en el MNAC.[3]

La colaboración de padre e hijo se ha estudiado particularmente en San Bartolomé destruyendo a los ídolos (Museo Episcopal de Vich), única tabla subsistente del retablo de la capilla de San Bartolomé en el Hospital de los Peregrinos de Vich, contratado en 1525.["
Mestre de Pau i Bernabeu;"Bernabé o Bernabeu (illa de Xipre[1] - Salamina, ~60), és un sant i predicador del cristianisme del segle i. Com molts sants d'aquesta època la seva vida és una barreja del que trobem al Nou Testament, escrits apòcrifs i llegenda.

No es troba entre els dotze apòstols triats per Jesús, però possiblement va ser un dels setanta deixebles esmentats a l'Evangeli segons Lluc i és considerat apòstol pels primers Pares de l'Església i també per Lluc, per la gran difusió de la paraula de Crist que va realitzar. Bernabé és venerat com a sant per l'Església Catòlica, l'Església Ortodoxa i l'Església Anglicana i la seva festivitat se celebra l'11 de juny. D'origen jueu però fortament hel·lenitzats, els seus pares li posen de nom Josep (en grec I?s?s) però quan va vendre els seus béns i el producte d'això ho lliurà als apòstols per a distribuir-ho entre els pobres de Jerusalem canvia el nom pel de Bernabé (bar naby?) que en arameu vol dir, ""fill de la profecia"". Tanmateix als Fets dels Apòstols se li tradueix el nom al grec i apareix com: hyios parakl?se?s, és a dir ""fill de consolació"":
« 	Josep, un levita d'origen xipriota, a qui els apòstols havien donat el sobrenom de Bernabé —que vol dir «fill de consolació»—, es va vendre un camp que posseïa i va portar els diners als peus dels apòstols. 	»
— Fets 4, 36-37.

L'etimologia autèntica però no acaba de quedar ben clara. Segons el teòleg Luis Arnaldich la venda del camp i el desinterès econòmic demostrat a l'entregar els diners devia causar una gran sensació entre els apòstols. Aquesta generositat i la compassió vers els més pobres li van fer guanyar el sobrenom de Bernabé. Destacà pel seu esperit generós, caritatiu i abnegat: ja que ell era un home bo i ple de l'Esperit Sant i de fe (Fets 11, 24). Així doncs Bernabé va donar consol a qui ho necessitava i va ser profeta, és a dir, predicador inspirat."
Mestre del Papagai;"Maestro del Papagayo es la denominación que la historiografía del arte da a un pintor flamenco de nombre desconocido que trabajó principalmente en Amberes en la primera mitad del siglo XVI.

Fue dado a conocer por el estudioso de la pintura flamenca Max Friedländer en un artículo publicado en 1949, en el cual agrupó un conjunto de obras homogéneas. Algunos críticos consideran que, más que de un único pintor, debería hablarse de un ""Taller del Papagayo"", dado que hay ciertas desigualdades en el estilo de las obras que se le atribuyen.

La mayoría de sus obras son retratos y composiciones religiosas, especialmente de la Virgen con el Niño, que juega con un papagayo o loro, de ahí el nombre que se le asigna al maestro. Sus pinturas se reconocen por una serie de rasgos característicos, como los dedos y uñas largos, el rostro ancho y la nariz fina. Su estilo guarda similitudes con las obras del Maestro de las Medias Figuras y otros artistas flamencos como Joos van Cleve, Jan Gossaert y Ambrosius Benson.

Muchas de sus obras se destinaron a la exportación, por lo que dados los lazos comerciales entonces existentes, muchas de ellas acabaron en España, donde están representadas en el Museo del Prado (San Pablo escribiendo, La muerte de Lucrecia y La Virgen dando el pecho al Niño Jesús), el Museo de Bellas Artes de Sevilla (Sagrada Familia, anteriormente atribuida a Pieter Coecke van Aelst), el Museo de Bellas Artes de Bilbao (Virgen y Niño) y diversas colecciones privadas."
Hans Schwarts;"Hans Schwarz (29 December 1922 – 28 May 2003), was a prolific Austrian artist, who spent most of his life in Britain and was notable for his portrait painting, several examples of which are held by the National Portrait Gallery in London. Schwarz was Jewish and was forced to leave Austria in 1938 when the Nazis took over and he went into exile in Britain. Schwarz was born in Vienna to Jewish parents. His mother died when he was 12 years old, two years before he entered art school in Vienna. With the Anschluss, in 1938, Schwarz was forced to abandon his studies. Shortly, afterwards he left Austria aboard a Kindertransport and made his way to England. His father, a bank clerk, failed to escape Vienna and later was murdered in the Auschwitz concentration camp.[2]

Arriving in England, the young Schwarz worked as a labourer for a year at Bournville, before he was interned on the Isle of Man as an enemy alien. When he was released from internment in 1941, Schwarz enrolled at the Birmingham College of Art and studied there until 1943.[3] Schwarz then spent two years working in a commercial art studio before, when the Second World War ended, establishing himself as a freelance commercial illustrator.[2] He completed several murals for public buildings and also some work for the 1951 Festival of Britain.[4] For almost twenty years Schwarz worked for several high-profile clients, including Shell, the Post Office and BOAC, until in 1964 he decided to concentrate full-time on his painting and sculpture.[5] In 1966 Schwarz and his family moved to Somerset, from Hampstead, where he expanded the range of his work, painting more landscapes, undertaking more sculptures and using watercolours for the first time.[4]

From 1970 until his death, Schwarz lived and worked in Greenwich and produced some of his finest work at his studio there. In 1984 the National Portrait Gallery commissioned Schwarz to produce a group portrait of several trade union leaders.[6] The resulting picture of Joe Gormley, Sid Weighell and Tom Jackson in Trafalgar Square with pigeons flying around them is possibly his best known work. Other notable portraits by Schwarz from this period include depictions of Janet Suzman, Nikolaus Pevsner and the poet Ivor Cutler.[6] From Greenwich, Schwarz painted several urban landscapes often featuring the streets in his immediate vicinity but also Canary Wharf and the Isle of Dogs. Schwarz wrote several books on artistic techniques and, with his wife Lena, a book on the Halesowen district of the West Midlands.[4]

In 1981, Schwarz won the Hunting Art Prize for a watercolour painting. Throughout the 1980s and 1990s he held a number of well-received exhibitions at commercial galleries. These included a series at the Thackeray Gallery and individual shows at the Compton Gallery in 1983, the Ben Uri Gallery in 1985, the Woodlands Art Gallery in 1991, the Sternberg Centre in 1992 and the New Academy Gallery in both 1995 and 2001. The auction house Bonhams sold the contents of his studio in 2004.[3] "
Leone Leoni;"Lioni Leoni (c.?1509 – 22 July 1590) was an Italian sculptor of international outlook who travelled in Italy, Germany, Austria, France, Spain and the Netherlands. Leoni is regarded as the finest of the Cinquecento medallists.[1] He made his reputation in commissions he received from the Habsburg monarchs Charles V, Holy Roman Emperor and Philip II of Spain. His usual medium was bronze, although he also worked in marble and alabaster, carved gemstones and probably left some finished work in wax (in which many of his sculptures were modelled), as well as designing coins. He mainly produced portraits, and was repeatedly used by the Spanish, and also the Austrian, Habsburgs.   His family origins were at Arezzo,[2] though he was probably born at Menaggio near Lake Como, and his early training, to judge from the finish of his medals, was with a medallist or goldsmith, as Vasari says.[3] His earliest documentation finds him at Venice after 1533, with his wife and infant son, living under the protection of his Aretine compatriot (and possible kinsman), Pietro Aretino, who introduced him to the circle of Titian.[4] Taking advantage of his rival Benvenuto Cellini's being in prison at the time, he secured the role of designer for the Papal mint in Ferrara (1538–40) but was forced to withdraw under accusations of counterfeiting levelled by Pellegrino di Leuti, the jeweller of the Farnese Pope Paul III. Leoni then attacked Pellegrino and was condemned to lose his right hand, a sentence commuted after the intercession of powerful friends to slavery in the galleys, from which the entreaties of Andrea Doria released him after a year: Leoni produced three plaquettes and five medals of Andrea Doria as tokens of his gratitude.[5]
The Casa degli Omenoni that Leoni designed for himself, engraving from Serviliano's Descrizione di Milano, 1738

Once freed from the galleys, he ""continued his alternation of criminal violence and exquisite workmanship""[6] moving to Milan to take up an Imperial appointment as master of the mint there, from 20 February 1542, at 150 ducats a year and the gift of a house in the Moroni district of Milan. Leoni's house in Milan, rebuilt 1565–67, was immediately called the Casa degli Omenoni for its heroically-scaled herm figures and bearded atlantes, a rarity in Milan at the time; it is indicative of his social success. The figures were carved by Antonio Abondio, doubtless following Leoni's models. Here he entertained Giorgio Vasari, who noted Leoni's large collection of plaster casts after the Antique, dominated by a stucco of the equestrian Marcus Aurelius from the Campidoglio in his courtyard.[7] His early protector in Milan, with whom he was on familiar terms, was the Imperial Governor, Ferrante Gonzaga. He lived in Milan thereafter, despite calls from his patrons to base himself, or at least present himself, at court, claiming that only there could he obtain the proper materials for his work – a notable contrast with Giambologna who was never allowed to leave Florence by his Grand Duke, as he bitterly complained, for fear the Habsburgs would ensnare him.[8] Among other later violent incidents, he was supposed to have attempted to murder Titian's son, who was staying with him in Milan.

He had made an early reputation for portrait medallions, before his major commissions from Charles V, whose image for posterity lies in his portraits by Titian and Leoni. Leoni was the guest of Charles in Brussels in 1549, and the first of the portraits from life dates from this time; however, Leoni had made a portrait medallion of Charles in 1536. In Brussels the Emperor installed Leoni in an apartment below his own and delighted in his company, spending hours watching him at work, Vasari recalled. He knighted Leoni on 2 November 1549.[10]

For the cathedral of Milan, Leone executed the five bronze figures for the monument of the condottiero Gian Giacomo Medici, brother of Pope Pius IV, in a marble architectural setting that Vasari attributed to a drawing by Michelangelo.
Leoni's memorial in Milan Cathedral for Gian Giacomo Medici (died in 1555)

On a commission from Cardinal Granvelle (1516–86), Bishop of Arras, Archbishop of Mechelen, Viceroy of Naples, and the leading Habsburg minister, Leone cast life-sized half-figures in richly framed ovals, of Charles, Philip and the Cardinal, described by Vasari.[11] Granvelle would often correspond with Leoni, whom he may have known from his youth in as a student in Padua, about Habsburg commissions (which usually overran their promised delivery dates).

A marble portrait of Giovan Battista Castaldo, at the Church of San Bartolomeo, Nocera Inferiore — a commission mentioned by Vasari who thought it was bronze and did not know to which monastery it had been sent — was included in the exhibition Tiziano e il ritratto di corte, Museo di Capodimonte, Naples, 2006.

Leoni's commissions for royal portraiture in Spain were an extension of his Habsburg patronage. On his return from Spain, where he executed the series of royal portraits, he brought a purse of 2000 scudi, according to Vasari. He pioneered what became a common Baroque format for a portrait bust; mounted on a pedestal, and truncated at mid-chest, or the bottom of the stomach (often defined by an armoured breast-plate), sweeping up at the sides to just below the shoulders. He also made life-size full-length portrait bronzes, like that of Charles V, which were not intended as funerary effigies, as nearly all previous examples had been.

Leoni was assisted in the monumental bronzes destined for the Escorial by his son Pompeo Leoni (c.1533–1608), who continued the large bronze-casting foundry after his father's death, in a style that is not securely separated from that of his father. Among the assistants to Pompeo was Adriaen de Vries. Pompeo assembled the drawings and notes of Leonardo da Vinci that constitute the Codex Atlanticus in Milan.

Leoni's name remained among the few recognizable landmarks in 16th century sculpture and consequently attracted many attributions during the nineteenth century.[13]

George Sand's Leone Leoni is not based on the sculptor's career"
Giacome Trezzo;"Jacopo da Trezzo (c. 1515 or 1519 – 1589) was an Italian Renaissance sculptor of medals and jeweller, who after beginning his career in Milan moved to employment by the Spanish Habsburgs in 1554. He spent the rest of his career working for the Spanish court, beginning by visiting England in 1554–55 during the marriage of Philip II of Spain and Mary I of England, which lasted from 1554 to her death in 1558.[1]

He was born Giacomo or Jacopo Nizzola (or Nizola), sometime between 1514 and 1519, in Trezzo sull'Adda, then a village some 30 kilometres (19 miles) northeast of Milan on the Adda River (now included in Milan's Metropolitan region). In Spain he became known as Jacometrezo.[2] In Brussels in the 1550s he signed documents as ""Jacobo"" or ""Jacomo da Trezo"".[3]
Medal of Queen Mary I of England, 1554, one of two known examples in gold.

He is probably now best known for his eleven medals, probably produced between 1548 and 1578, in Italy, England and Spain. His birth date is uncertain; the earlier 1514–1515 date comes from a reference in a letter, much later, where he says he entered the service of Philip when he was 31. His father Gaspare was described as magister or ""master"", indicating some professional or social status. The family were living in Milan by 1531. He trained with a carver of engraved gems and hardstone objects in Milan.[3]

By the 1540s he was a successful artist, mostly based in Milan, his patrons including Cosimo I de' Medici, Grand Duke of Tuscany, who paid him in 1550–52 for two large vessels, a vase and a cup, in rock crystal (quartz).[3] He received a mention in the first edition of Vasari's Lives of the Artists (1550). Milan was ruled by Spain, and the home of Leone Leoni, master of the mint there from 1542, and the main producer of large portrait sculptures for the Habsburgs. He had made medals for the Habsburgs, including one of Charles V, Holy Roman Emperor in 1536. But by the 1550s Leoni's interest had moved on to life-size portrait sculptures. In the past there has been some difficulty distinguishing between Leoni's work and Jacopo's.[5] Jacopo may well have assisted with coin dies at the mint, but this is not documented.[3]
Cameo of Joanna of Austria, Princess of Portugal and Regent of Spain, Philip II's sister, 1566

It was probably through Leoni, or Vasari, that the Habsburgs became aware of Jacopo da Trezzo, who in 1554 was summoned to join their service, apparently starting by travelling to England, where the future Philip II of Spain married Mary I of England on 25 July 1554, two days after their first meeting. Jacopo produced medals to commemorate the marriage, modelling two portrait faces and two allegorical reverses. These were cast in versions with the two heads, one on each face, and more conventional ones with the obverse and reverse relating to each of the couple. They survive in a variety of metals, from lead to gold.[6]

Late in 1554, Jacopo sent Cardinal Granvelle in Brussels, in effect the Habsburg's foreign minister, the medal of Mary in silver,[1] but Philip's medal is dated 1555. The ones with a head on each side are ""an unusual combination and recast of two earlier independent medals"", perhaps from 1555.[7] One of only two known examples in gold of Mary's medal sold for £130,250 at Christie's in 2000.[8]

It was therefore after Mary's marriage medal was produced when on New Years Day 1555 Jacopo was appointed court sculptor (escultor) to Philip in London. In 1555 he followed Philip to Brussels, capital of the Spanish Netherlands, staying until at least 1559. By 1562 he was in Madrid, where Philip was now King of Spain.[3] He seems to have remained there for the rest of his life, dying there on 23 September 1589. None of his jewellery (in the normal sense of necklaces etc.) is known to survive; it is possible that he made some of the rich jewellery worn by Mary I in her portrait by Anthonis Mor in the Prado Museum, and other Spanish court portraits of the period.[5] He was known for engraved gems, some of which survive. While in Brussels he made, but did not design, Philip's ""great seal"", in use by 1557, and engraved a diamond with the coat of arms of Charles V, who also paid him in 1556 for a rock crystal drinking glass.[9]

In Madrid he made various hardstone carvings and cameos for the court, but these were generally not signed, leading to some uncertainty in attributions. He was used by the royal family to value and negotiate purchases of similar items, as well as antiquities. He also acted as a dealer, in 1584 selling Philip the Annunciation by Robert Campin now in the Prado, for El Escorial. He worked for other courts as well; works for the Medici, the court at Parma, and the Austrian Habsburgs are recorded.[10] His workshop was visited by the royal family and court.[11]

With Pompeo Leoni and another artist he executed the tomb monument for Joanna, Princess of Portugal (d 1573), Philip II's sister, in the church of the Convent of Las Descalzas Reales in Madrid, which she had founded in her parents' palace in 1559. To a design by the architect Juan de Herrera he made the tabernacle for the main altar in the church of the monastery of El Escorial (1586), in gilt-bronze, rock crystal and coloured hardstone.[3]

He, or his workshop, may have carved the lapis lazuli cameos of the Twelve Caesars that were (probably later) incorporated round the border of an elaborate platter in engraved rock crystal, gold, gems and enamels. This is now part of the ""Treasury of the Dauphin"" in the Prado Museum."
Giovanni de Rossi;"Giovanni Battista (Carlo) de Rossi (23 February 1822 – 20 September 1894) was an Italian archaeologist, famous even outside his field for rediscovering early Christian catacombs. He collaborated with Wilhelm Henzen and Theodor Mommsen in the compilation of the Corpus Inscriptionum Latinarum.  Born in Rome, he was the son of Commendatore Camillo Luigi De Rossi and Marianna Marchesa Bruti, his wife, who had two sons, Giovanni and Michele Stefano. Two days after birth Giovanni was baptized in the parish church of Santa Maria sopra Minerva. De Rossi showed an early interest in Christian antiquity. In 1838, in company with his parents, he visited Tuscany, where the innumerable treasures of art completely absorbed his attention.[1]

He studied philosophy at the Collegio Romano from 1838 to 1840. He then studied jurisprudence from 1840 to 1844 at the Sapienza, where he was graduated with the degree of doctor utriusque juris ad honorem.[1]

In 1841, notwithstanding the protests of his anxious father, he visited, for the first time, under the guidance of the Jesuit Giuseppe Marchi, one of the then much neglected catacombs. Despite having a significant age gap, De Rossi and Marchi continued their studies in archaeology together and became known as the ""inseparable friends"" as a result. He devised a strategy for the systematic and critical gathering of all Christian inscriptions in 1843. During the summers of 1844-50 he visited the territory of the ancient Hernici in Latium and also Naples; in this way the knowledge he attained of the period of the Roman Republic was not purely theoretical.[1]

As soon as he had finished his studies De Rossi was appointed scriptor at the Vatican Library and bore this modest but honourable title, in which he took especial pride, all his life. Great credit is due him for his careful cataloguing of hundreds of Vatican manuscripts. The free use of the treasures of the Vatican Library and archives was a rich source of development for his intellectual powers, especially in the sense of breadth of interest. His official duties were not heavy, and he was able to carry on his private studies without hindrance.

He applied the sciences of archaeology and epigraphy, and leveraged his thorough knowledge of the topography of Rome, not to mention the resources of the Vatican Library, where he was employed cataloguing manuscripts. These skills he brought to Early Christian sites and guided the development of a new field, Christian archaeology. He travelled widely, knew all the museum collections intimately and was at the center of a network of professional friendships with all the European scholars of his fields.

In 1849 he rediscovered the lost Catacombs of Callixtus along the Via Appia Antica, with Alexander de Richemont. The catacombs were opened in the early 3rd century, as the principal Christian cemetery in Rome, where nine 3rd-century popes were buried. He published illustrations by Gregorio Mariani.[2] Around that time, De Rossi made the acquaintance of James Spencer Northcote, who had a keen interest in the archaeology of Christian Rome. Northcote and William Brownlow, would later publish an English translation of De Rossi's Roma Sotterranea.[3]

In 1853, the Prussian Academy of Sciences approved financing for the Corpus Inscriptionum Latinarum under the direction of Theodor Mommsen, Wilhelm Henzen, and de Rossi.[4] De Rossi and Henzen were responsible for editing the Roman inscriptions, which make up the sixth volume of the CIL. Although Mommsen was the project's overall coordinator, de Rossi contributed invaluable expertise in Christian archaeology and early Christian epigraphy to the collection. Despite being a devout Catholic, de Rossi was held in high regard by Mommsen and was his closest Italian collaborator.

In 1873, he was elected as a member to the American Philosophical Society.[5] In 1877 he became foreign member of the Royal Netherlands Academy of Arts and Sciences.[6] In 1882, he was elected a member of the American Antiquarian Society.[7]

In 1888 de Rossi discovered that the Codex Amiatinus, the earliest surviving manuscript of the complete Bible in the Latin Vulgate version, was related to the Bibles mentioned by Bede. It was also established that the Codex Amiatinus was related to the Greenleaf Bible fragment in the British Library. For a thousand years the Codex Amiatinus was believed to be Italian in origin. It was only at that time that de Rossi discovered that the original inscription was that of Ceolfrith of the English.

Giovanni Battista de Rossi died at Castel Gandolfo on 20 September 1894. "
Jacob Matham;"Jacob Matham (15 October 1571 – 20 January 1631), of Haarlem, was an engraver and pen-draftsman.  He was the stepson and pupil of painter and draftsman Hendrik Goltzius,[1] and brother-in-law to engraver Simon van Poelenburgh, having married his sister, Marijtgen.[2][3] He made several engravings after the paintings of Peter Paul Rubens from 1611 to 1615,[4] and also a series after the work of Pieter Aertsen.[5] In 1613, engraver Jan van de Velde was apprenticed to him.[6] He was the father of Jan, Theodor and Adriaen Matham, the latter of whom was a notable engraver in his own right. Lucas Kilian (Lucas Kilianus Augustanus; 1579–1637) was a German engraver and etcher from the Kilian family of engravers in Augsburg. He became renowned as an engraver in the city of Augsburg working for the Custos workshop founded by his step father. He produced portraits, mythological drawings as well as anatomical illustrations. "
Lucas Kilian;"Lucas Kilian (Lucas Kilianus Augustanus; 1579–1637) was a German engraver and etcher from the Kilian family of engravers in Augsburg. He became renowned as an engraver in the city of Augsburg working for the Custos workshop founded by his step father. He produced portraits, mythological drawings as well as anatomical illustrations.  Kilian was born in Augsburg, the son of Silesian goldsmith Bartholomaus Kilian the elder and Maria Pfeiffelmann. After his father's death in 1588, his mother remarried Dominicus Custos and he and his brother Wolfgang became his pupils.[1] He also trained in Venice from 1601 to 1604 under Hendrick Goltzius and worked briefly in the printing shop of Giusto Sadeler. He returned to Augsburg to work with Wolfgang following the death of his step father. He specialized in portraits, mythology and ornaments. Kilian's engraved portrait of Albrecht Dürer, based on a Dürer self-portrait from a copy of Dürer's Feast of the Rosary by Johann Rottenhammer, ""became one of the best-known representations of Dürer to posterity.""[2] He is also known for his engravings after Cornelis Cornelisz. van Haarlem.[1] His anatomy broadsides, Catoptri Microcosmici ('Mirrors of the Microcosm'), produced after designs by the medical doctor Johannes Remmelin and published by Stephan Michelspacher, were much reprinted after their original publication in 1613, including a 1615 pamphlet, a 1619 book, reprints in German, Latin, Dutch and English, as well as a 1754 Italian plagiarism.[3] Another famous work was a detailed bird's eye view cityscape of Augsburg produced in 1626. Lucas and Wolfgang had prominent patrons in Philipp Hainhofer and the Fugger family. Nearly 1050 works have been identified as being made by Lucas. Lucas married Barbara Miller (d. 1620) in 1604 and died in Augsburg in 1637. The family business declined following the Thirty Years War but the next generation, led by Wolfgang's sons Bartholomäus and Philipp Kilian who trained in France and Italy became book illustrators in the baroque style.["
